ProductID,ProductName,Category,SubCategory,Price,IsPerishable,IsSeasonal
P0001,Jugo Jumex Mango 1L,Bebidas,Jugo,6.11,Yes,Yes
P0002,Gatorade Azul 750ml,Bebidas,Gatorade,6.1,Yes,No
P0003,Pepsi 500ml,Bebidas,Pepsi,4.34,Yes,No
P0004,Agua Bonafont 1L,Bebidas,Agua,1.36,Yes,No
P0005,Jugo Jumex Mango 1L,Bebidas,Jugo,8.1,Yes,No
P0006,Pepsi 500ml,Bebidas,Pepsi,1.4,Yes,Yes
P0007,Gatorade Azul 750ml,Bebidas,Gatorade,3.85,Yes,No
P0008,Jugo Jumex Mango 1L,Bebidas,Jugo,7.57,Yes,No
P0009,Gatorade Azul 750ml,Bebidas,Gatorade,5.57,Yes,Yes
P0010,Gatorade Azul 750ml,Bebidas,Gatorade,5.38,Yes,No
P0011,Agua Bonafont 1L,Bebidas,Agua,6.9,Yes,No
P0012,Pepsi 500ml,Bebidas,Pepsi,9.67,Yes,Yes
P0013,Coca-Cola 600ml,Bebidas,Coca-Cola,1.12,Yes,No
P0014,Coca-Cola 600ml,Bebidas,Coca-Cola,9.26,Yes,No
P0015,Agua Bonafont 1L,Bebidas,Agua,7.57,Yes,No
P0016,Pepsi 500ml,Bebidas,Pepsi,0.69,Yes,No
P0017,Jugo Jumex Mango 1L,Bebidas,Jugo,8.43,Yes,No
P0018,Agua Bonafont 1L,Bebidas,Agua,3.8,Yes,No
P0019,Agua Bonafont 1L,Bebidas,Agua,1.59,Yes,No
P0020,Jugo Jumex Mango 1L,Bebidas,Jugo,3.36,Yes,No
P0021,Agua Bonafont 1L,Bebidas,Agua,4.28,Yes,No
P0022,Jugo Jumex Mango 1L,Bebidas,Jugo,4.46,Yes,No
P0023,Coca-Cola 600ml,Bebidas,Coca-Cola,9.39,Yes,No
P0024,Agua Bonafont 1L,Bebidas,Agua,2.11,Yes,No
P0025,Agua Bonafont 1L,Bebidas,Agua,9.36,Yes,No
P0026,Pepsi 500ml,Bebidas,Pepsi,0.64,Yes,No
P0027,Coca-Cola 600ml,Bebidas,Coca-Cola,9.38,Yes,No
P0028,Jugo Jumex Mango 1L,Bebidas,Jugo,3.43,Yes,No
P0029,Agua Bonafont 1L,Bebidas,Agua,5.14,Yes,No
P0030,Jugo Jumex Mango 1L,Bebidas,Jugo,3.47,Yes,No
P0031,Jugo Jumex Mango 1L,Bebidas,Jugo,6.88,Yes,No
P0032,Coca-Cola 600ml,Bebidas,Coca-Cola,3.66,Yes,Yes
P0033,Agua Bonafont 1L,Bebidas,Agua,8.8,Yes,No
P0034,Coca-Cola 600ml,Bebidas,Coca-Cola,5.35,Yes,No
P0035,Jugo Jumex Mango 1L,Bebidas,Jugo,5.29,Yes,No
P0036,Gatorade Azul 750ml,Bebidas,Gatorade,1.39,Yes,No
P0037,Coca-Cola 600ml,Bebidas,Coca-Cola,7.36,Yes,No
P0038,Gatorade Azul 750ml,Bebidas,Gatorade,1.63,Yes,No
P0039,Gatorade Azul 750ml,Bebidas,Gatorade,2.49,Yes,No
P0040,Gatorade Azul 750ml,Bebidas,Gatorade,0.61,Yes,No
P0041,Jugo Jumex Mango 1L,Bebidas,Jugo,2.28,Yes,Yes
P0042,Gatorade Azul 750ml,Bebidas,Gatorade,3.65,Yes,No
P0043,Gatorade Azul 750ml,Bebidas,Gatorade,6.16,Yes,No
